fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4089.6, , , , 
Power absorbed by HTF, kW, -30922, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.57, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 72.17, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 14.24, , , , 
Optical efficiency incl. receiver, %, 13.44, , , , 
Incident flux, kW/m2, 3.6477, 0.0000, 29.6163, 7.3986, 
No. rays traced, -, 748789, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63087, , , , 
