fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15420, , , , 
Power absorbed by HTF, kW, -19591, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.61, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.80, , , , 
Image intercept efficiency, %, 69.30, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 53.63, , , , 
Optical efficiency incl. receiver, %, 50.68, , , , 
Incident flux, kW/m2, 13.848, 0.000, 154.720, 30.756, 
No. rays traced, -, 1018677, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59844, , , , 
