fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10170, , , , 
Power absorbed by HTF, kW, -24841, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.81, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 66.48, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 35.36, , , , 
Optical efficiency incl. receiver, %, 33.42, , , , 
Incident flux, kW/m2, 9.0760, 0.0000, 97.5741, 20.2919, 
No. rays traced, -, 1212516, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 58140, , , , 
