fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10934, , , , 
Power absorbed by HTF, kW, -24077, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.46, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.06, , , , 
Image intercept efficiency, %, 72.67, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 38.09, , , , 
Optical efficiency incl. receiver, %, 35.93, , , , 
Incident flux, kW/m2, 9.8292, 0.0000, 97.4262, 20.5840, 
No. rays traced, -, 865048, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63001, , , , 
