fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13236, , , , 
Power absorbed by HTF, kW, -21776, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 67.36, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 97.95, , , , 
Image intercept efficiency, %, 79.77, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 46.07, , , , 
Optical efficiency incl. receiver, %, 43.50, , , , 
Incident flux, kW/m2, 11.922, 0.000, 116.989, 24.062, 
No. rays traced, -, 317306, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68395, , , , 
