fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13581, , , , 
Power absorbed by HTF, kW, -21430, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 68.33, , , , 
Reflection efficiency, %, 87.80, , , , 
Blocking efficiency, %, 99.15, , , , 
Image intercept efficiency, %, 79.40, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 47.23, , , , 
Optical efficiency incl. receiver, %, 44.63, , , , 
Incident flux, kW/m2, 12.149, 0.000, 112.799, 23.938, 
No. rays traced, -, 253401, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69118, , , , 
