fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16659, , , , 
Power absorbed by HTF, kW, -18352, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.10, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.23, , , , 
Image intercept efficiency, %, 75.77, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 57.97, , , , 
Optical efficiency incl. receiver, %, 54.75, , , , 
Incident flux, kW/m2, 14.976, 0.000, 158.582, 31.848, 
No. rays traced, -, 599072, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65058, , , , 
