fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11908, , , , 
Power absorbed by HTF, kW, -23103, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.59, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 97.90, , , , 
Image intercept efficiency, %, 79.83, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 41.46, , , , 
Optical efficiency incl. receiver, %, 39.14, , , , 
Incident flux, kW/m2, 10.727, 0.000, 107.847, 22.070, 
No. rays traced, -, 358480, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68424, , , , 
