fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16811, , , , 
Power absorbed by HTF, kW, -18200, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.47, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.70, , , , 
Image intercept efficiency, %, 72.57, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 58.55, , , , 
Optical efficiency incl. receiver, %, 55.25, , , , 
Incident flux, kW/m2, 15.098, 0.000, 165.397, 32.627, 
No. rays traced, -, 817086, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62637, , , , 
