fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10720, , , , 
Power absorbed by HTF, kW, -24291, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.80, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.51, , , , 
Image intercept efficiency, %, 67.16, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 37.36, , , , 
Optical efficiency incl. receiver, %, 35.23, , , , 
Incident flux, kW/m2, 9.6025, 0.0000, 104.0147, 21.4284, 
No. rays traced, -, 1196313, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 58561, , , , 
