fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12227, , , , 
Power absorbed by HTF, kW, -22785, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.31, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 99.04, , , , 
Image intercept efficiency, %, 69.07, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 42.62, , , , 
Optical efficiency incl. receiver, %, 40.18, , , , 
Incident flux, kW/m2, 10.981, 0.000, 118.335, 24.171, 
No. rays traced, -, 1074212, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59771, , , , 
