fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17529, , , , 
Power absorbed by HTF, kW, -17482, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.71, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.42, , , , 
Image intercept efficiency, %, 76.28, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 60.97, , , , 
Optical efficiency incl. receiver, %, 57.61, , , , 
Incident flux, kW/m2, 15.734, 0.000, 172.033, 33.585, 
No. rays traced, -, 520038, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65761, , , , 
