fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8924.1, , , , 
Power absorbed by HTF, kW, -26087, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.24, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 97.76, , , , 
Image intercept efficiency, %, 78.60, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 31.08, , , , 
Optical efficiency incl. receiver, %, 29.33, , , , 
Incident flux, kW/m2, 8.0744, 0.0000, 70.1409, 15.7847, 
No. rays traced, -, 456618, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67200, , , , 
