fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15819, , , , 
Power absorbed by HTF, kW, -19192, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.57, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.93, , , , 
Image intercept efficiency, %, 69.54, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 55.12, , , , 
Optical efficiency incl. receiver, %, 51.99, , , , 
Incident flux, kW/m2, 14.223, 0.000, 161.877, 31.480, 
No. rays traced, -, 991003, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60193, , , , 
