fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8141.3, , , , 
Power absorbed by HTF, kW, -26870, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.29, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.49, , , , 
Image intercept efficiency, %, 77.89, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 28.40, , , , 
Optical efficiency incl. receiver, %, 26.76, , , , 
Incident flux, kW/m2, 7.4022, 0.0000, 82.3315, 15.5847, 
No. rays traced, -, 491738, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67150, , , , 
