fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4084.2, , , , 
Power absorbed by HTF, kW, -30927, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.56, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 72.05, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 14.22, , , , 
Optical efficiency incl. receiver, %, 13.42, , , , 
Incident flux, kW/m2, 3.6426, 0.0000, 28.9380, 7.3529, 
No. rays traced, -, 749265, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63022, , , , 
