fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4124.3, , , , 
Power absorbed by HTF, kW, -30887, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.62, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 72.52, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 14.37, , , , 
Optical efficiency incl. receiver, %, 13.55, , , , 
Incident flux, kW/m2, 3.6782, 0.0000, 29.5685, 7.4191, 
No. rays traced, -, 747050, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63509, , , , 
