fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12540, , , , 
Power absorbed by HTF, kW, -22471, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.12, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 99.52, , , , 
Image intercept efficiency, %, 66.72, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 43.73, , , , 
Optical efficiency incl. receiver, %, 41.21, , , , 
Incident flux, kW/m2, 11.243, 0.000, 126.464, 25.559, 
No. rays traced, -, 1198098, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 58212, , , , 
