fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15190, , , , 
Power absorbed by HTF, kW, -19821, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.57, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 98.86, , , , 
Image intercept efficiency, %, 69.13, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 52.87, , , , 
Optical efficiency incl. receiver, %, 49.92, , , , 
Incident flux, kW/m2, 13.645, 0.000, 154.908, 30.348, 
No. rays traced, -, 1030616, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59695, , , , 
