fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7248.6, , , , 
Power absorbed by HTF, kW, -27763, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.92, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 67.18, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 25.24, , , , 
Optical efficiency incl. receiver, %, 23.82, , , , 
Incident flux, kW/m2, 6.4698, 0.0000, 62.6641, 13.8801, 
No. rays traced, -, 1131149, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 58800, , , , 
