fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11934, , , , 
Power absorbed by HTF, kW, -23078, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.51, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 97.93, , , , 
Image intercept efficiency, %, 79.96, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 41.56, , , , 
Optical efficiency incl. receiver, %, 39.22, , , , 
Incident flux, kW/m2, 10.748, 0.000, 105.403, 22.078, 
No. rays traced, -, 358994, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68687, , , , 
