fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12867, , , , 
Power absorbed by HTF, kW, -22145, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.00, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.21, , , , 
Image intercept efficiency, %, 67.00, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 44.81, , , , 
Optical efficiency incl. receiver, %, 42.29, , , , 
Incident flux, kW/m2, 11.539, 0.000, 135.983, 26.200, 
No. rays traced, -, 1179952, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 58202, , , , 
