fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5190.3, , , , 
Power absorbed by HTF, kW, -29821, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.29, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.70, , , , 
Image intercept efficiency, %, 73.18, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 18.08, , , , 
Optical efficiency incl. receiver, %, 17.06, , , , 
Incident flux, kW/m2, 4.6708, 0.0000, 35.5581, 8.7932, 
No. rays traced, -, 747616, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63909, , , , 
