fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10108, , , , 
Power absorbed by HTF, kW, -24904, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.63, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 66.60, , , , 
Absorption efficiency, %, 94.20, , , , 
Solar field optical efficiency, %, 35.26, , , , 
Optical efficiency incl. receiver, %, 33.22, , , , 
Incident flux, kW/m2, 9.0584, 0.0000, 97.6968, 20.1548, 
No. rays traced, -, 1216185, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 58160, , , , 
