fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15814, , , , 
Power absorbed by HTF, kW, -19197, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.49, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.80, , , , 
Image intercept efficiency, %, 71.78, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 55.03, , , , 
Optical efficiency incl. receiver, %, 51.97, , , , 
Incident flux, kW/m2, 14.193, 0.000, 161.305, 30.980, 
No. rays traced, -, 867500, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62183, , , , 
