fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8475.7, , , , 
Power absorbed by HTF, kW, -26535, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.63, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.65, , , , 
Image intercept efficiency, %, 69.54, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 29.51, , , , 
Optical efficiency incl. receiver, %, 27.86, , , , 
Incident flux, kW/m2, 7.5729, 0.0000, 75.0096, 16.0388, 
No. rays traced, -, 1083263, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60692, , , , 
