fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7231.4, , , , 
Power absorbed by HTF, kW, -27780, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.75, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 67.35, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 25.20, , , , 
Optical efficiency incl. receiver, %, 23.77, , , , 
Incident flux, kW/m2, 6.4580, 0.0000, 57.6376, 13.8013, 
No. rays traced, -, 1135641, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 58942, , , , 
