fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12586, , , , 
Power absorbed by HTF, kW, -22425, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.20, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.52, , , , 
Image intercept efficiency, %, 66.84, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 43.82, , , , 
Optical efficiency incl. receiver, %, 41.36, , , , 
Incident flux, kW/m2, 11.254, 0.000, 128.673, 25.605, 
No. rays traced, -, 1196782, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 58271, , , , 
