fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11002, , , , 
Power absorbed by HTF, kW, -24009, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.62, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.05, , , , 
Image intercept efficiency, %, 72.85, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 38.29, , , , 
Optical efficiency incl. receiver, %, 36.16, , , , 
Incident flux, kW/m2, 9.8658, 0.0000, 102.6905, 20.7210, 
No. rays traced, -, 862745, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63163, , , , 
