fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8131.5, , , , 
Power absorbed by HTF, kW, -26880, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.24, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.52, , , , 
Image intercept efficiency, %, 77.87, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 28.36, , , , 
Optical efficiency incl. receiver, %, 26.72, , , , 
Incident flux, kW/m2, 7.4063, 0.0000, 78.2387, 15.5935, 
No. rays traced, -, 492320, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67145, , , , 
