fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14458, , , , 
Power absorbed by HTF, kW, -20553, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.69, , , , 
Reflection efficiency, %, 87.74, , , , 
Blocking efficiency, %, 98.87, , , , 
Image intercept efficiency, %, 68.46, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 50.30, , , , 
Optical efficiency incl. receiver, %, 47.52, , , , 
Incident flux, kW/m2, 12.961, 0.000, 152.190, 29.061, 
No. rays traced, -, 1078486, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59392, , , , 
