fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13225, , , , 
Power absorbed by HTF, kW, -21786, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 67.28, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.02, , , , 
Image intercept efficiency, %, 79.82, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 46.07, , , , 
Optical efficiency incl. receiver, %, 43.47, , , , 
Incident flux, kW/m2, 11.912, 0.000, 120.565, 24.011, 
No. rays traced, -, 317651, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68467, , , , 
