fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15630, , , , 
Power absorbed by HTF, kW, -19382, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.07, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.36, , , , 
Image intercept efficiency, %, 75.89, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 54.33, , , , 
Optical efficiency incl. receiver, %, 51.37, , , , 
Incident flux, kW/m2, 14.068, 0.000, 150.862, 29.871, 
No. rays traced, -, 634821, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65400, , , , 
