fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12266, , , , 
Power absorbed by HTF, kW, -22745, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.11, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.05, , , , 
Image intercept efficiency, %, 69.14, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 42.66, , , , 
Optical efficiency incl. receiver, %, 40.31, , , , 
Incident flux, kW/m2, 10.969, 0.000, 120.570, 24.240, 
No. rays traced, -, 1077251, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59992, , , , 
