fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10140, , , , 
Power absorbed by HTF, kW, -24871, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.46, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 66.61, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 35.29, , , , 
Optical efficiency incl. receiver, %, 33.32, , , , 
Incident flux, kW/m2, 9.0550, 0.0000, 99.3989, 20.1795, 
No. rays traced, -, 1219598, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 58363, , , , 
