fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5192.7, , , , 
Power absorbed by HTF, kW, -29819, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.25, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.74, , , , 
Image intercept efficiency, %, 73.27, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 18.05, , , , 
Optical efficiency incl. receiver, %, 17.07, , , , 
Incident flux, kW/m2, 4.6752, 0.0000, 34.9816, 8.8039, 
No. rays traced, -, 748503, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63904, , , , 
