fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12278, , , , 
Power absorbed by HTF, kW, -22733, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.53, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.06, , , , 
Image intercept efficiency, %, 68.98, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 42.80, , , , 
Optical efficiency incl. receiver, %, 40.35, , , , 
Incident flux, kW/m2, 11.043, 0.000, 118.330, 24.406, 
No. rays traced, -, 1070922, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59832, , , , 
