fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14232, , , , 
Power absorbed by HTF, kW, -20780, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.61, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.97, , , , 
Image intercept efficiency, %, 70.88, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 49.50, , , , 
Optical efficiency incl. receiver, %, 46.77, , , , 
Incident flux, kW/m2, 12.775, 0.000, 138.901, 27.924, 
No. rays traced, -, 939952, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61403, , , , 
