fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10103, , , , 
Power absorbed by HTF, kW, -24909, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.87, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.93, , , , 
Image intercept efficiency, %, 66.07, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 35.19, , , , 
Optical efficiency incl. receiver, %, 33.20, , , , 
Incident flux, kW/m2, 9.0462, 0.0000, 93.7963, 20.1882, 
No. rays traced, -, 1211330, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 57811, , , , 
