fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16689, , , , 
Power absorbed by HTF, kW, -18323, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.36, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.31, , , , 
Image intercept efficiency, %, 75.80, , , , 
Absorption efficiency, %, 94.20, , , , 
Solar field optical efficiency, %, 58.23, , , , 
Optical efficiency incl. receiver, %, 54.85, , , , 
Incident flux, kW/m2, 15.014, 0.000, 160.437, 31.923, 
No. rays traced, -, 597295, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65156, , , , 
