fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12786, , , , 
Power absorbed by HTF, kW, -22225, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.79, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 99.16, , , , 
Image intercept efficiency, %, 66.84, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 44.47, , , , 
Optical efficiency incl. receiver, %, 42.02, , , , 
Incident flux, kW/m2, 11.452, 0.000, 128.362, 25.958, 
No. rays traced, -, 1183063, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 57908, , , , 
