fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16690, , , , 
Power absorbed by HTF, kW, -18321, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.03, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.34, , , , 
Image intercept efficiency, %, 75.90, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 58.19, , , , 
Optical efficiency incl. receiver, %, 54.85, , , , 
Incident flux, kW/m2, 15.026, 0.000, 158.760, 31.899, 
No. rays traced, -, 599558, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65365, , , , 
