fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15179, , , , 
Power absorbed by HTF, kW, -19833, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.85, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.03, , , , 
Image intercept efficiency, %, 80.26, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 52.82, , , , 
Optical efficiency incl. receiver, %, 49.89, , , , 
Incident flux, kW/m2, 13.460, 0.000, 111.130, 25.607, 
No. rays traced, -, 228252, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69633, , , , 
