fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17605, , , , 
Power absorbed by HTF, kW, -17407, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.75, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 97.98, , , , 
Image intercept efficiency, %, 77.78, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 61.22, , , , 
Optical efficiency incl. receiver, %, 57.86, , , , 
Incident flux, kW/m2, 15.666, 0.000, 140.581, 30.960, 
No. rays traced, -, 581761, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66722, , , , 
