fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8428.8, , , , 
Power absorbed by HTF, kW, -26582, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.61, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.53, , , , 
Image intercept efficiency, %, 72.30, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 29.34, , , , 
Optical efficiency incl. receiver, %, 27.70, , , , 
Incident flux, kW/m2, 7.4358, 0.0000, 61.9629, 14.8840, 
No. rays traced, -, 1129972, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62950, , , , 
