fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10780, , , , 
Power absorbed by HTF, kW, -24231, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.36, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.35, , , , 
Image intercept efficiency, %, 70.31, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 37.53, , , , 
Optical efficiency incl. receiver, %, 35.43, , , , 
Incident flux, kW/m2, 9.5298, 0.0000, 89.1700, 20.0170, 
No. rays traced, -, 1243663, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61167, , , , 
