fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13912, , , , 
Power absorbed by HTF, kW, -21099, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.15, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.34, , , , 
Image intercept efficiency, %, 77.09, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 48.51, , , , 
Optical efficiency incl. receiver, %, 45.72, , , , 
Incident flux, kW/m2, 12.402, 0.000, 108.052, 24.417, 
No. rays traced, -, 699426, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66316, , , , 
