fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16265, , , , 
Power absorbed by HTF, kW, -18747, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.69, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.63, , , , 
Image intercept efficiency, %, 74.77, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 56.59, , , , 
Optical efficiency incl. receiver, %, 53.45, , , , 
Incident flux, kW/m2, 14.396, 0.000, 133.914, 29.070, 
No. rays traced, -, 875388, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64535, , , , 
