fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 3848.5, , , , 
Power absorbed by HTF, kW, -31163, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.86, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 73.37, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 13.39, , , , 
Optical efficiency incl. receiver, %, 12.65, , , , 
Incident flux, kW/m2, 3.3875, 0.0000, 25.4739, 6.5497, 
No. rays traced, -, 810106, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64175, , , , 
