fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5360.3, , , , 
Power absorbed by HTF, kW, -29651, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.28, , , , 
Reflection efficiency, %, 87.74, , , , 
Blocking efficiency, %, 99.57, , , , 
Image intercept efficiency, %, 75.36, , , , 
Absorption efficiency, %, 94.60, , , , 
Solar field optical efficiency, %, 18.62, , , , 
Optical efficiency incl. receiver, %, 17.62, , , , 
Incident flux, kW/m2, 4.7569, 0.0000, 33.3667, 8.5286, 
No. rays traced, -, 747572, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65841, , , , 
