fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7318.5, , , , 
Power absorbed by HTF, kW, -27693, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.58, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.96, , , , 
Image intercept efficiency, %, 71.42, , , , 
Absorption efficiency, %, 94.75, , , , 
Solar field optical efficiency, %, 25.39, , , , 
Optical efficiency incl. receiver, %, 24.05, , , , 
Incident flux, kW/m2, 6.3772, 0.0000, 53.4614, 13.0512, 
No. rays traced, -, 1196273, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62550, , , , 
