fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10219, , , , 
Power absorbed by HTF, kW, -24792, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 58.25, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 69.59, , , , 
Absorption efficiency, %, 94.74, , , , 
Solar field optical efficiency, %, 35.45, , , , 
Optical efficiency incl. receiver, %, 33.59, , , , 
Incident flux, kW/m2, 8.9787, 0.0000, 85.8451, 18.8987, 
No. rays traced, -, 1265737, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60864, , , , 
