fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16357, , , , 
Power absorbed by HTF, kW, -18655, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.44, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.69, , , , 
Image intercept efficiency, %, 72.69, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 56.84, , , , 
Optical efficiency incl. receiver, %, 53.76, , , , 
Incident flux, kW/m2, 14.440, 0.000, 132.192, 29.629, 
No. rays traced, -, 1003405, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62853, , , , 
