fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9432.7, , , , 
Power absorbed by HTF, kW, -25579, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.13, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 97.39, , , , 
Image intercept efficiency, %, 79.98, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 32.81, , , , 
Optical efficiency incl. receiver, %, 31.00, , , , 
Incident flux, kW/m2, 8.4150, 0.0000, 64.3995, 15.5609, 
No. rays traced, -, 438675, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 68173, , , , 
