fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12155, , , , 
Power absorbed by HTF, kW, -22856, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 62.17, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 97.56, , , , 
Image intercept efficiency, %, 79.82, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 42.35, , , , 
Optical efficiency incl. receiver, %, 39.95, , , , 
Incident flux, kW/m2, 10.822, 0.000, 88.846, 20.859, 
No. rays traced, -, 349377, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68114, , , , 
