fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17605, , , , 
Power absorbed by HTF, kW, -17406, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.10, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 97.85, , , , 
Image intercept efficiency, %, 77.82, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 61.28, , , , 
Optical efficiency incl. receiver, %, 57.86, , , , 
Incident flux, kW/m2, 15.647, 0.000, 138.897, 30.771, 
No. rays traced, -, 579561, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66540, , , , 
