fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 3875.6, , , , 
Power absorbed by HTF, kW, -31136, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 21.01, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 73.45, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 13.51, , , , 
Optical efficiency incl. receiver, %, 12.74, , , , 
Incident flux, kW/m2, 3.4169, 0.0000, 25.5449, 6.6255, 
No. rays traced, -, 804442, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64291, , , , 
