fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15171, , , , 
Power absorbed by HTF, kW, -19840, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.79, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 99.03, , , , 
Image intercept efficiency, %, 80.19, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 52.79, , , , 
Optical efficiency incl. receiver, %, 49.86, , , , 
Incident flux, kW/m2, 13.473, 0.000, 106.359, 25.540, 
No. rays traced, -, 228415, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69645, , , , 
