fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16676, , , , 
Power absorbed by HTF, kW, -18336, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.83, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.78, , , , 
Image intercept efficiency, %, 73.05, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 58.06, , , , 
Optical efficiency incl. receiver, %, 54.81, , , , 
Incident flux, kW/m2, 14.727, 0.000, 141.024, 30.260, 
No. rays traced, -, 978637, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63229, , , , 
