fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16562, , , , 
Power absorbed by HTF, kW, -18449, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.34, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.76, , , , 
Image intercept efficiency, %, 72.97, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 57.58, , , , 
Optical efficiency incl. receiver, %, 54.43, , , , 
Incident flux, kW/m2, 14.648, 0.000, 134.137, 30.048, 
No. rays traced, -, 983946, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63043, , , , 
