fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18148, , , , 
Power absorbed by HTF, kW, -16863, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.51, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 97.95, , , , 
Image intercept efficiency, %, 77.92, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 63.21, , , , 
Optical efficiency incl. receiver, %, 59.65, , , , 
Incident flux, kW/m2, 16.142, 0.000, 142.859, 31.897, 
No. rays traced, -, 510154, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66879, , , , 
