fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16374, , , , 
Power absorbed by HTF, kW, -18637, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 85.33, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.04, , , , 
Image intercept efficiency, %, 77.95, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 57.00, , , , 
Optical efficiency incl. receiver, %, 53.81, , , , 
Incident flux, kW/m2, 14.551, 0.000, 132.217, 28.727, 
No. rays traced, -, 618022, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66795, , , , 
