fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18160, , , , 
Power absorbed by HTF, kW, -16851, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.61, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 97.96, , , , 
Image intercept efficiency, %, 77.95, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 63.20, , , , 
Optical efficiency incl. receiver, %, 59.68, , , , 
Incident flux, kW/m2, 16.109, 0.000, 142.195, 31.846, 
No. rays traced, -, 509622, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66805, , , , 
