fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8100.6, , , , 
Power absorbed by HTF, kW, -26911, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.48, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.51, , , , 
Image intercept efficiency, %, 79.07, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 28.26, , , , 
Optical efficiency incl. receiver, %, 26.62, , , , 
Incident flux, kW/m2, 7.2633, 0.0000, 62.9121, 14.1155, 
No. rays traced, -, 501406, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68125, , , , 
